Zone,District,AC No,AC Name,Current MLA,Party,Margin_2019,GE2024 Status,Margin_2024
Konkan,Raigad,189,Karjat,Mahendra Sadashiv Thorve,SHS,-1850,Lost,"-17,660"
Konkan,Raigad,190,Uran,Mahesh Baldi,IND,"2,888",Lost,"-13,250"
Konkan,Raigad,192,Alibag,Mahendra Hari Dalvi,SHS,-19966,Won,"38,996"
Konkan,Raigad,194,Mahad,Gogawale Bharat Maruti,SHS,"6,825",Won,"3,616"
Konkan,Ratnagiri,263,Dapoli,Kadam Yogeshdada Ramdas,SHS,"15,810",Lost,"-8,432"
Konkan,Ratnagiri,264,Guhagar,Bhaskar Bhaurao Jadhav,UBT,"2,280",Lost,"-27,596"
Konkan,Ratnagiri,266,Ratnagiri,Uday Ravindra Samant,SHS,"59,559",Lost,"-10,037"
Konkan,Ratnagiri,267,Rajapur,Rajan Prabhakar Salvi,UBT,"33,755",Lost,"-21,471"
Konkan,Sindhudurg,269,Kudal,Naik Vaibhav Vijay,UBT,"8,193",Won,"26,236"
Konkan,Sindhudurg,270,Sawantwadi,Deepak Vasantrao Kesarkar,SHS,"29,378",Won,"31,719"
Marathwada,Nanded,84,Hadgaon,Madhavrao Nivruttirao Patil,INC,"43,195",Lost,"-1,638"
Marathwada,Nanded,86,Nanded North,Balaji Devidasrao Kalyankar,SHS,-30117,Lost,"-40,595"
Marathwada,Nanded,87,Nanded South,Mohanrao Marotrao Hambarde,INC,-4864,Lost,"-18,094"
Marathwada,Nanded,88,Loha,Shyamsundar Shinde,PWPI-MVA,"68,662",Lost,"-2,795"
Marathwada,Nanded,90,Deglur (SC),Antapurkar Raosaheb Jayvanta,INC,"23,309",Lost,"-1,180"
Marathwada,Nanded,91,Mukhed,Tushar Govindrao Rathod,BJP,"35,827",Won,"3,997"
Marathwada,Hingoli,92,Basmath,Chandrakant Ramakant Nawghare,NCP-AP,"48,223",Lost,"-30,550"
Marathwada,Hingoli,93,Kalamnuri,Bangar Santosh Laxmanrao,SHS,"43,311",Lost,"-21,020"
Marathwada,Parbhani,96,Parbhani,Dr. Rahul Vedprakash Patil,UBT,-30217,Lost,"-42,400"
Marathwada,Parbhani,97,Gangakhed,Ratnakar Manikrao Gutte,RSPS,"28,475",Won,"6,711"
Marathwada,Parbhani,98,Pathri,Warpudkar Suresh Ambadasrao,INC,-23387,Lost,"-29,171"
Marathwada,Jalna,100,Gansavangi,Rajeshbhaiyya Tope,NCP-SP,"24,292",Lost,"-30,258"
Marathwada,Jalna,101,Jalna,Gorantyal Kailas Kisanrao,INC,"41,815",Lost,"-9,790"
Marathwada,Aurangabad,104,Sillod,Abdul Sattar Abdul Nabi,SHS,"79,825",Lost,"-27,759"
Marathwada,Aurangabad,105,Kannad,Udaysing Sardarsing Rajput,UBT,"4,614",Won,"25,892"
Marathwada,Aurangabad,107,Aurangabad (Central),Jaiswal Pradeep Shivnarayan,SHS,-49123,Lost,"-26,197"
Marathwada,Aurangabad,108,Aurangabad (West) (SC),Sanjay Pandurang Shirsat,SHS,"6,035",Won,"37,204"
Marathwada,Aurangabad,110,Paithan,Resignation : Bhumare Sandipanrao Asaram (Vacant),SHS,"41,414",Lost,"-27,856"
Marathwada,Aurangabad,112,Vaijapur,Bornare Ramesh Nanasaheb,SHS,"11,117",Won,"37,024"
Marathwada,Beed,230,Beed,Sandeep Ravindra Kshirsagar,NCP-SP,"5,823",Lost,"-62,312"
Marathwada,Dharashiv,240,Omerga (SC),Chougule Dnyanraj Dhondiram,SHS,"19,676",Lost,"-43,944"
Marathwada,Dharashiv,242,Dharashiv,Kailas Balasaheb Ghadge Patil,UBT,"8,412",Lost,"-60,423"
Marathwada,Dharashiv,243,Paranda,Tanaji Jaywant Sawant,SHS,"22,078",Lost,"-81,177"
Mumbai,Mumbai (Suburban),154,Magathane,Prakash Rajaram Surve,SHS,"71,869",Won,"45,908"
Mumbai,Mumbai (Suburban),156,Vikhroli,Raut Sunil Rajaram,UBT,"29,089",Lost,"-15,865"
Mumbai,Mumbai (Suburban),157,Bhandup West,Ramesh Gajanan Korgaonkar,UBT,"45,949",Lost,"-3,458"
Mumbai,Mumbai (Suburban),158,Jogeshwari East,Resignation : Ravindra Dattaram Waikar (Vacant),SHS,"55,719",Lost,"-11,291"
Mumbai,Mumbai (Suburban),159,Dindoshi,Sunil Prabhu,UBT,"51,277",Lost,"-1,701"
Mumbai,Mumbai (Suburban),162,Malad West,Aslam Ramzanali Shaikh,INC,"20,027",Lost,-935
Mumbai,Mumbai (Suburban),166,Andheri East,Rutuja Latke,UBT,"48,912",Won,"10,118"
Mumbai,Mumbai (Suburban),168,Chandivali,Dilip Bhausaheb Lande,SHS,"27,255",Lost,"-4,324"
Mumbai,Mumbai (Suburban),171,Mankhurd shivajinagar,Abu Asim Azmi,SP,-42062,Lost,"-87,971"
Mumbai,Mumbai (Suburban),172,Anushakti Nagar,Nawab Malik,NCP-AP,"8,649",Lost,"-29,113"
Mumbai,Mumbai (Suburban),173,Chembur,Prakash Vaikunth Phaterpekar,UBT,"39,341",Lost,"-5,878"
Mumbai,Mumbai (Suburban),174,Kurla (SC),Mangesh Kudalkar,SHS,"5,241",Lost,"-23,564"
Mumbai,Mumbai (Suburban),175,Kalina,Sanjay Govind Potnis,UBT,"9,483",Lost,"-16,292"
Mumbai,Mumbai City,178,Dharavi (SC),Resignation : Gaikwad Varsha Eknath (Vacant),INC,-8991,Lost,"-37,057"
Mumbai,Mumbai City,181,Mahim,Sada Sarvankar,SHS,"53,490",Won,"13,990"
Mumbai,Mumbai City,182,Worli,Aaditya Uddhav Thackeray,UBT,"36,154",Lost,"-6,715"
Mumbai,Mumbai City,183,Shivadi,Ajay Vinayak Choudhari,UBT,"49,852",Lost,"-16,903"
Mumbai,Mumbai City,184,Byculla,Yamini Yashwant Jadhav,SHS,-28675,Lost,"-46,066"
Northern Maharashtra,Nandurbar,1,Akkalkuwa (ST),Adv. K. C. Padavi,INC,-159,Lost,"-45,412"
Northern Maharashtra,Dhule,5,Sakri (ST),Manjula Tulshiram Gavit,IND,-9877,Lost,"-52,505"
Northern Maharashtra,Dhule,7,Dhule City,Shah Faruk Anwar,AIMIM,"29,455",Won,"4,824"
Northern Maharashtra,Jalgaon,10,Chopda (ST),Latabai Chandrakant Sonawane,SHS,"77,332",Won,"63,642"
Northern Maharashtra,Jalgaon,14,Jalgaon Rural,Gulabrao Raghunath Patil,SHS,"64,718",Won,"63,140"
Northern Maharashtra,Jalgaon,16,Erandol,Chimanrao Rupchand Patil,SHS,"73,304",Won,"22,085"
Northern Maharashtra,Jalgaon,18,Pachora,Kishor Appa Patil,SHS,"75,113",Won,"16,566"
Northern Maharashtra,Jalgaon,20,Muktainagar,Chandrakant Nimba Patil,IND,"59,856",Won,"46,929"
Northern Maharashtra,Nashik,113,Nandgaon,Suhas Dwarkanath Kande,SHS,"74,911",Won,"41,665"
Northern Maharashtra,Nashik,115,Malegaon (Outer),Bhuse Dadaji Dagdu,SHS,"94,147",Won,"55,212"
Northern Maharashtra,Nashik,118,Chandwad,Dr. Aher Rahul Daulatrao,BJP,"80,619",Won,"16,747"
Northern Maharashtra,Nashik,121,Niphad,Bankar Diliprao Shankarrao,NCP-AP,"35,744",Lost,"-18,184"
Northern Maharashtra,Nashik,122,Dindori (ST),Zirwal Narhari Sitaram,NCP-AP,-27418,Lost,"-82,308"
Northern Maharashtra,Nashik,126,Deolali (SC),Saroj Babulal Ahire,NCP-AP,"41,933",Lost,"-27,136"
Northern Maharashtra,Nashik,127,Igatpuri (ST),Hiraman Bhika Khoskar,INC,"5,452",Lost,"-43,533"
Northern Maharashtra,Ahilyanagar,220,Shrirampur (SC),Kanade Lahu Natha,INC,"21,458",Won,"11,585"
Northern Maharashtra,Ahilyanagar,221,Nevasa,Shankarrao Yashwantrao Gadakh,KTSTP,"19,734",Won,"3,128"
Thane + Palghar,Palghar,128,Dahanu (ST),Nikole Vinod Bhiva,CPIM,-8147,Lost,-882
Thane + Palghar,Palghar,130,Palghar (ST),Shrinivas Chintaman Vanga,SHS,"60,101",Won,"29,239"
Thane + Palghar,Palghar,131,Boisar (ST),Rajesh Raghunath Patil,BVA,"28,172",Won,"39,148"
Thane + Palghar,Thane,134,Bhiwandi Rural (ST),Shantaram Tukaram More,SHS,"57,892",Won,"8,072"
Thane + Palghar,Thane,135,Shahapur (ST),Daulat Bhika Daroda,NCP-AP,"14,387",Lost,"-31,168"
Thane + Palghar,Thane,137,Bhiwandi East,Rais Kasam Shaikh,SP,-23807,Lost,"-62,741"
Thane + Palghar,Thane,138,Kalyan West,Vishwanath Atmaram Bhoir,SHS,"68,055",Won,"31,236"
Thane + Palghar,Thane,140,Ambarnath (SC),Dr. Kinikar Balaji Pralhad,SHS,"57,667",Won,"35,642"
Thane + Palghar,Thane,142,Kalyan East,Ganpat Kalu Gaikwad,BJP,"61,714",Won,"32,596"
Thane + Palghar,Thane,144,Kalyan Rural,Pramod (Raju) Ratan Patil,MNS,"82,738",Won,"86,295"
Thane + Palghar,Thane,145,Meera Bhayandar,Geeta Bharat Jain,IND,"69,268",Won,"40,650"
Thane + Palghar,Thane,146,Ovala majiwada,Pratap Baburao Sarnaik,SHS,"92,718",Won,"61,399"
Thane + Palghar,Thane,147,Kopri-Pachpakhadi,Eknath Sambhaji Shinde,SHS,"81,349",Won,"44,875"
Thane + Palghar,Thane,149,Mumbra-Kalwa,Awhad Jitendra Satish,NCP-SP,-9881,Lost,"-65,508"
Vidarbha,Buldhana,22,Buldhana,Sanjay Rambhau Gaikwad,SHS,"25,793",Lost,"-2,255"
Vidarbha,Buldhana,25,Mehkar (SC),Sanjay Bhaskar Raymulkar,SHS,"6,335",Won,273
Vidarbha,Akola,29,Balapur,Nitinkumar Bhikanrao Tale,UBT,"23,507",Lost,"-9,844"
Vidarbha,Washim,33,Risod,Amit Subhashrao Zanak,INC,"51,305",Won,"8,082"
Vidarbha,Amravati,37,Badnera,Ravi Rana,IND,"10,429",Won,"26,763"
Vidarbha,Amravati,38,Amravati,Sulbha Sanjay Khodke,INC,-27768,Lost,"-41,648"
Vidarbha,Amravati,39,Teosa,Adv. Yashomati Chandrakant Thakur,INC,-4515,Lost,"-10,576"
Vidarbha,Amravati,40,Daryapur (SC),Resignation : Balwant Baswant Wankhade (Vacant),INC,-11135,Lost,"-8,671"
Vidarbha,Wardha,45,Deoli,Ranjit Prataprao Kamble,INC,"16,800",Lost,"-32,022"
Vidarbha,Nagpur,51,Umred (SC),Resignation : Raju Devnath Parwe (Vacant),INC,"22,970",Lost,"-14,879"
Vidarbha,Nagpur,59,Ramtek,Ashish Nandkishor Jaiswal (Vakil),IND,"23,077",Lost,"-4,668"
Vidarbha,Bhandara,61,Bhandara (SC),Narendra Bhojraj Bhondekar,IND,"54,553",Lost,"-22,853"
Vidarbha,Chandrapur,71,Chandrapur (SC),Jorgewar Kishor Gajanan,IND,-25744,Lost,"-39,327"
Vidarbha,Chandrapur,75,Warora,Resignation : Dhanorkar Pratibha Suresh (Vacant),INC,-12460,Lost,"-37,050"
Vidarbha,Yavatmal,79,Digras,Rathod Sanjay Dulichand,SHS,"18,542",Lost,"-8,667"
Western Maharashtra,Pune,195,Junnar,Atul Vallabh Benke,NCP-AP,-41551,Lost,"-51,393"
Western Maharashtra,Pune,197,Khed Alandi,Dilip Dattatray Mohite,NCP-AP,-7446,Lost,"-46,263"
Western Maharashtra,Pune,202,Purandar,Sanjay Chandukaka Jagtap,INC,-9681,Lost,"-35,281"
Western Maharashtra,Pune,203,Bhor,Sangram Anantrao Thopte,INC,-19004,Lost,"-43,805"
Western Maharashtra,Ahmednagar,224,Parner,Resignation : Nilesh Dnyandev Lanke (Vacant),NCP-SP,"36,709",Lost,"-38,100"
Western Maharashtra,Solapur,249,Solapur City Central,Resignation : Shinde Praniti Sushilkumar (Vacant),INC,"30,829",Lost,-796
Western Maharashtra,Solapur,253,Sangola,Adv. Shahajibapu Rajaram Patil,SHS,-3374,Won,"4,482"
Western Maharashtra,Satara,257,Koregaon,Mahesh Sambhajiraje Shinde,SHS,-33427,Won,"6,835"
Western Maharashtra,Satara,258,Man,Jaykumar Bhagwanrao Gore,BJP,"23,215",Won,"23,355"
Western Maharashtra,Satara,259,Karad North,Balasaheb Urf Shamrao Pandurang Patil,NCP-SP,-38963,Lost,"-1,724"
Western Maharashtra,Satara,261,Patan,Desai Shambhuraj Shivajirao,SHS,"18,314",Lost,"-2,943"
Western Maharashtra,Kolhapur,272,Radhanagari,Abitkar Prakash Anandrao,SHS,"39,215",Lost,"-65,604"
Western Maharashtra,Kolhapur,275,Karvir,Late. P. N.Patil (Sadolikar) (Vacant),INC,"36,810",Lost,"-71,395"
Western Maharashtra,Kolhapur,276,Kolhapur North,Jayashree Jadhav,INC,"27,655",Lost,"-14,528"
Western Maharashtra,Kolhapur,278,Hatkanangle (SC),Awale Raju (Baba) Jaywantrao,INC,"45,467",Won,"17,493"
Western Maharashtra,Kolhapur,279,Ichalkaranji,Prakashanna Awade,IND,"74,930",Won,"39,172"
Western Maharashtra,Kolhapur,280,Shirol,Rajendra Shamgonda Patil (Yadravkar),IND,-7048,Won,"3,247"
Western Maharashtra,Sangli,283,Islampur,Jayant Rajaram Patil,NCP-SP,-18550,Lost,"-17,481"
Western Maharashtra,Sangli,286,Khanpur,Late. Anilbhau Babar (Vacant),SHS,"1,155",Lost,"-16,664"
Western Maharashtra,Sangli,287,Tasgaon-Kavathe,Sumanvahini R.R. Patil,NCP-SP,"40,205",Lost,"-9,411"
Western Maharashtra,Sangli,288,Jat,Vikramsinh Balasaheb Sawant,INC,"24,967",Won,"6,271"