#,District,AC Name,AC No.,MLA,Current Party
1,Nandurbar,Akkalkuwa (ST),1,Adv. K. C. Padavi,INC
2,Nandurbar,Shahada (ST),2,Rajesh Udesing Padvi,BJP
3,Nandurbar,Nandurbar (ST),3,Vijaykumar Krushnarao Gavit,BJP
4,Nandurbar,Nawapur (ST),4,Naik Shirishkumar Surupsing,INC
5,Dhule,Sakri (ST),5,Manjula Tulshiram Gavit,IND
6,Dhule,Dhule Rural,6,Kunalbaba Rohidas Patil,INC
7,Dhule,Dhule City,7,Shah Faruk Anwar,AIMIM
8,Dhule,Sindhkheda,8,Jaykumar Jitendrasinh Rawal,BJP
9,Dhule,Shirpur (ST),9,Kashiram Vechan Pawara,BJP
10,Jalgaon,Chopda (ST),10,Latabai Chandrakant Sonawane,SHS
11,Jalgaon,Raver,11,Chaudhari Shirish Madhukarrao,INC
12,Jalgaon,Bhusawal (SC),12,Sanjay Waman Sawkare,BJP
13,Jalgaon,Jalgaon City,13,Suresh Damu Bhole,BJP
14,Jalgaon,Jalgaon Rural,14,Gulabrao Raghunath Patil,SHS
15,Jalgaon,Amalner,15,Anil Bhaidas Patil,NCP-AP
16,Jalgaon,Erandol,16,Chimanrao Rupchand Patil,SHS
17,Jalgaon,Chalisgaon,17,Mangesh Ramesh Chavan,BJP
18,Jalgaon,Pachora,18,Kishor Appa Patil,SHS
19,Jalgaon,Jamner,19,Girish Dattatraya Mahajan,BJP
20,Jalgaon,Muktainagar,20,Chandrakant Nimba Patil,IND
21,Buldhana,Malkapur,21,Ekade Rajesh Panditrao,INC
22,Buldhana,Buldhana,22,Sanjay Rambhau Gaikwad,SHS
23,Buldhana,Chikhli,23,Shweta Vidyadhar Mahale,BJP
24,Buldhana,Sindhkhed Raja,24,Dr. Rajendra Bhaskarrao Shingane,NCP-AP
25,Buldhana,Mehkar (SC),25,Sanjay Bhaskar Raymulkar,SHS
26,Buldhana,Khamgaon,26,Akash Pandurang Fundkar,BJP
27,Buldhana,Jalgaon (Jamod),27,Kute Dr. Sanjay Shriram,BJP
28,Akola,Akot,28,Prakash Gunwantrao Bharsakale,BJP
29,Akola,Balapur,29,Nitinkumar Bhikanrao Tale,UBT
30,Akola,Aakola West,30,Late. Govardhan Mangilal Sharma (Vacant) ,BJP
31,Akola,Akola East,31,Randhir Pralhadrao Sawarkar,BJP
32,Akola,Murtizapur (SC),32,Harish Marotiappa Pimpale,BJP
33,Washim,Risod,33,Amit Subhashrao Zanak,INC
34,Washim,Washim (SC),34,Lakhan Sahadeo Malik,BJP
35,Washim,Karanja,35,Late. Patni Rajendra Sukhanand (Vacant),BJP
36,Amravati,Dhamangaon Railway,36,Adsad Pratap Arunbhau,BJP
37,Amravati,Badnera,37,Ravi Rana,IND
38,Amravati,Amrawati,38,Sulbha Sanjay Khodke,INC
39,Amravati,Teosa,39,Adv. Yashomati Chandrakant Thakur,INC
40,Amravati,Daryapur (SC),40,Resignation : Balwant Baswant Wankhade (Vacant),INC
41,Amravati,Melghat (ST),41,Rajkumar Dayaram Patel,PHJSP
42,Amravati,Achalpur,42,Bachchu Babarao Kadu,PHJSP
43,Amravati,Morshi,43,Devendra Mahadevrao Bhuyar,SWP
44,Wardha,Arvi,44,Dadarao Yadaoraoji Keche,BJP
45,Wardha,Deoli,45,Ranjit Prataprao Kamble,INC
46,Wardha,Hinganghat,46,Samir Trimbakrao Kunawar,BJP
47,Wardha,Wardha,47,Dr. Pankaj Rajesh Bhoyar,BJP
48,Nagpur,Katol,48,Anil Deshmukh,NCP-SP
49,Nagpur,Savner,49,Disqualification : Kedar Sunil Chhatrapal (Vacant),INC
50,Nagpur,Hingna,50,Meghe Sameer Dattatraya,BJP
51,Nagpur,Umred (SC),51,Resignation : Raju Devnath Parwe (Vacant),INC
52,Nagpur,Nagpur South West,52,Devendra Gangadharrao Fadnavis,BJP
53,Nagpur,Nagpur South,53,Mohan Gopalrao Mate,BJP
54,Nagpur,Nagpur East,54,Krushna Pancham Khopde,BJP
55,Nagpur,Nagpur Central,55,Vikas Shankarrao Kumbhare,BJP
56,Nagpur,Nagpur West,56,Vikas Pandurang Thakre,INC
57,Nagpur,Nagpur North (SC),57,Dr. Nitin Raut,INC
58,Nagpur,Kamthi,58,Sawarkar Tekchand Shrawan,BJP
59,Nagpur,Ramtek,59,Ashish Nandkishor Jaiswal (Vakil),IND
60,Bhandara,Tumsar,60,Karemore Raju Manikrao,NCP-AP
61,Bhandara,Bhandara (SC),61,Narendra Bhojraj Bhondekar,IND
62,Bhandara,Sakoli,62,Nanabhau Falgunrao Patole,INC
63,Gondiya,Arjuni Morgaon (SC),63,Chandrikapure Manohar Gowardhan,NCP-AP
64,Gondiya,Tirora,64,Vijay Bharatlal Rahangdale,BJP
65,Gondiya,Gondia,65,Vinod Agrawal,IND
66,Gondiya,Amgaon (ST),66,Korote Sahasram Maroti,INC
67,Gadchiroli,Armori (ST),67,Gajbe Krushna Damaji,BJP
68,Gadchiroli,Gadchiroli (ST),68,Dr. Deorao Madguji Holi,BJP
69,Gadchiroli,Aheri (ST),69,Aatram Dharamraobaba Bhagwantrao,NCP-AP
70,Chandrapur,Rajura,70,Subhash Ramchandrarao Dhote,INC
71,Chandrapur,Chandrapur (SC),71,Jorgewar Kishor Gajanan,IND
72,Chandrapur,Ballarpur,72,Mungantiwar Sudhir Sachchidanand,BJP
73,Chandrapur,Bramhapuri,73,Vijay Namdevrao Wadettiwar,INC
74,Chandrapur,Chimur,74,Bunty Bhangdiya,BJP
75,Chandrapur,Warora,75,Resignation : Dhanorkar Pratibha Suresh (Vacant),INC
76,Yavatmal,Wani,76,Sanjivreddy Bapurao Bodkurwar,BJP
77,Yavatmal,Ralegaon (ST),77,Ashok Ramaji Wooike (Uike),BJP
78,Yavatmal,Yavatmal,78,Madan Madhukar Yerawar,BJP
79,Yavatmal,Digras,79,Rathod Sanjay Dulichand,SHS
80,Yavatmal,Arni (ST),80,Dr. Dhurve Sandeep Prabhakar,BJP
81,Yavatmal,Pusad,81,Naik Indranil Manohar,NCP-AP
82,Yavatmal,Umarkhed (SC),82,Namdev Jayram Sasane,BJP
83,Nanded,Kinwat,83,Bhimrao Ramji Keram,BJP
84,Nanded,Hadgaon,84,Madhavrao Nivruttirao Patil,INC
85,Nanded,Bhokar,85,Resignation : Ashokrao Shankarrao Chavan (Vacant),INC
86,Nanded,Nanded North,86,Balaji Devidasrao Kalyankar,SHS
87,Nanded,Nanded South,87,Mohanrao Marotrao Hambarde,INC
88,Nanded,Loha,88,Shyamsundar Shinde,PWPI
89,Nanded,Naigaon,89,Rajesh Pawar,BJP
90,Nanded,Deglur (SC),90,Resignation : Antapurkar Raosaheb Jayvanta,INC
91,Nanded,Mukhed,91,Tushar Govindrao Rathod,BJP
92,Hingoli,Basmath,92,Chandrakant Ramakant Nawghare,NCP-AP
93,Hingoli,Kalamnuri,93,Bangar Santosh Laxmanrao,SHS
94,Hingoli,Hingoli,94,Tanhaji Sakharamji Mutkule,BJP
95,Parbhani,Jintur,95,Bordikar Meghna Sakore,BJP
96,Parbhani,Parbhani,96,Dr. Rahul Vedprakash Patil,UBT
97,Parbhani,Gangakhed,97,Ratnakar Manikrao Gutte,RSPS
98,Parbhani,Pathri,98,Warpudkar Suresh Ambadasrao,INC
99,Jalna,Partur,99,Babanrao Dattatrya Yadav,BJP
100,Jalna,Gansavangi,100,Rajeshbhaiyya Tope,NCP-SP
101,Jalna,Jalna,101,Gorantyal Kailas Kisanrao,INC
102,Jalna,Badnapur (SC),102,Kuche Narayan Tilakchand,BJP
103,Jalna,Bhokardan,103,Santosh Raosaheb Danve,BJP
104,Aurangabad,Sillod,104,Abdul Sattar Abdul Nabi,SHS
105,Aurangabad,Kannad,105,Udaysing Sardarsing Rajput,UBT
106,Chhatrapati Sambhaji Nagar,Pholambari,106,Bagde Haribhau Kisanrao,BJP
107,Aurangabad,Aurangabad (Central),107,Jaiswal Pradeep Shivnarayan,SHS
108,Aurangabad,Aurangabad (West) (SC),108,Sanjay Pandurang Shirsat,SHS
109,Chhatrapati Sambhaji Nagar,Aurangbad (East),109,Atul Moreshwar Save,BJP
110,Aurangabad,Paithan,110,Resignation : Bhumare Sandipanrao Asaram (Vacant),SHS
111,Chhatrapati Sambhaji Nagar,Gangapur,111,Bamb Prashant Bansilal,BJP
112,Aurangabad,Vaijapur,112,Bornare Ramesh Nanasaheb,SHS
113,Nashik,Nandgaon,113,Suhas Dwarkanath Kande,SHS
114,Nashik,Malegaon (Central),114,Mohammed Ismail Abdul Khalique,AIMIM
115,Nashik,Malegaon (Outer),115,Bhuse Dadaji Dagdu,SHS
116,Nashik,Baglan (ST),116,Dilip Manglu Borse,BJP
117,Nashik,Kalwan (ST),117,Nitin Arjun (A.T.) Pawar,NCP-AP
118,Nashik,Chandwad,118,Dr. Aher Rahul Daulatrao,BJP
119,Nashik,Yevla,119,Chhagan Bhujbal,NCP-AP
120,Nashik,Sinnar,120,Adv. Kokate Manikrao Shivajirao,NCP-AP
121,Nashik,Niphad,121,Bankar Diliprao Shankarrao,NCP-AP
122,Nashik,Dindori (ST),122,Zirwal Narhari Sitaram,NCP-AP
123,Nashik,Nashik East,123,Adv. Rahul Uattamrao Dhikle,BJP
124,Nashik,Nashik (Central),124,Devyani Suhas Pharande,BJP
125,Nashik,Nashik West,125,Seema Mahesh Hiray (Seematai),BJP
126,Nashik,Deolali (SC),126,Saroj Babulal Ahire,NCP-AP
127,Nashik,Igatpuri (ST),127,Hiraman Bhika Khoskar,INC
128,Palghar,Dahanu (ST),128,Nikole Vinod Bhiva,CPIM
129,Palghar,Vekramgrth (ST),129,Bhusara Sunil Chandrakant,NCP-SP
130,Palghar,Palghar (ST),130,Shrinivas Chintaman Vanga,SHS
131,Palghar,Boisar (ST),131,Rajesh Raghunath Patil,BVA
132,Palghar,Nalasopara,132,Kshitij Hitendra Thakur,BVA
133,Palghar,Vasai,133,Hitendra Vishnu Thakur,BVA
134,Thane,Bhiwandi Rural (ST),134,Shantaram Tukaram More,SHS
135,Thane,Shahapur (ST),135,Daulat Bhika Daroda,NCP-AP
136,Thane,Bhiwandi West,136,Chaughule Mahesh Prabhakar,BJP
137,Thane,Bhiwandi East,137,Rais Kasam Shaikh,SP
138,Thane,Kalyan West,138,Vishwanath Atmaram Bhoir,SHS
139,Thane,Murbad,139,Kisan Shankar Kathore,BJP
140,Thane,Ambarnath (SC),140,Dr. Kinikar Balaji Pralhad,SHS
141,Thane,Ulhasnagar,141,Ailani Kumar Uttamchand,BJP
142,Thane,Kalyan East,142,Ganpat Kalu Gaikwad,BJP
143,Thane,Dombivali,143,Chavan Ravindra Dattatray,BJP
144,Thane,Kalyan Rural,144,Pramod (Raju) Ratan Patil,MNS
145,Thane,Meera Bhayandar,145,Geeta Bharat Jain,IND
146,Thane,Ovala majiwada,146,Pratap Baburao Sarnaik,SHS
147,Thane,Kopri-Pachpakhadi,147,Eknath Sambhaji Shinde,SHS
148,Thane,Thane,148,Kelkar Sanjay Mukund,BJP
149,Thane,Mumbra-Kalwa,149,Awhad Jitendra Satish,NCP-SP
150,Thane,Airoli,150,Ganesh Naik,BJP
151,Thane,Belapur,151,Manda Vijay Mhatre,BJP
152,Mumbai (Suburban),Borivali,152,Sunil Dattatraya Rane,BJP
153,Mumbai (Suburban),Dhaisar,153,Chaudhary Manisha Ashok,BJP
154,Mumbai (Suburban),Magathane,154,Prakash Rajaram Surve,SHS
155,Mumbai (Suburban),Mulund,155,Kotecha Mihir Chandrakant,BJP
156,Mumbai (Suburban),Vikhroli,156,Raut Sunil Rajaram,UBT
157,Mumbai (Suburban),Bhandup West,157,Ramesh Gajanan Korgaonkar,UBT
158,Mumbai (Suburban),Jogeshwari East,158,Resignation : Ravindra Dattaram Waikar (Vacant),SHS
159,Mumbai (Suburban),Dindoshi,159,Sunil Prabhu,UBT
160,Mumbai (Suburban),Kandivali East,160,Atul Bhatkhalkar,BJP
161,Mumbai (Suburban),Charkop,161,Yogesh Sagar,BJP
162,Mumbai (Suburban),Malad West,162,Aslam Ramzanali Shaikh,INC
163,Mumbai (Suburban),Goregaon,163,Vidya Jaiprakash Thakur,BJP
164,Mumbai (Suburban),Varsova,164,Dr. Bharati Lavekar,BJP
165,Mumbai (Suburban),Andheri West,165,Ameet Bhaskar Satam,BJP
166,Mumbai (Suburban),Andheri East,166,Rutuja Latke,UBT
167,Mumbai (Suburban),Vile Parle,167,Alavani Parag,BJP
168,Mumbai (Suburban),Chandivali,168,Dilip Bhausaheb Lande,SHS
169,Mumbai (Suburban),Ghatkopar West,169,Ram Kadam,BJP
170,Mumbai (Suburban),Ghatkopar East,170,Parag Shah,BJP
171,Mumbai (Suburban),Mankhurd shivajinagar,171,Abu Asim Azmi,SP
172,Mumbai (Suburban),Anushakti Nagar,172,Nawab Malik,NCP-AP
173,Mumbai (Suburban),Chembur,173,Prakash Vaikunth Phaterpekar,UBT
174,Mumbai (Suburban),Kurla (SC),174,Mangesh Kudalkar,SHS
175,Mumbai (Suburban),Kalina,175,Sanjay Govind Potnis,UBT
176,Mumbai (Suburban),Vandre East,176,Zeeshan Baba Siddique,INC
177,Mumbai (Suburban),Vandre West,177,Adv. Ashish Babaji Shelar,BJP
178,Mumbai City,Dharavi (SC),178,Resignation : Gaikwad Varsha Eknath (Vacant),INC
179,Mumbai City,Sion Koliwada,179,Captain R Tamil Selvan,BJP
180,Mumbai City,Wadala,180,Kalidas Nilkanth Kolambkar,BJP
181,Mumbai City,Mahim,181,Sada Sarvankar,SHS
182,Mumbai City,Worli,182,Aaditya Uddhav Thackeray,UBT
183,Mumbai City,Shivadi,183,Ajay Vinayak Choudhari,UBT
184,Mumbai City,Byculla,184,Yamini Yashwant Jadhav,SHS
185,Mumbai City,Malabar Hill,185,Mangal Prabhat Lodha,BJP
186,Mumbai City,Mumbadevi,186,Amin Patel,INC
187,Mumbai City,Colaba,187,Adv. Rahul Suresh Narwekar,BJP
188,Raigad,Panvel,188,Prashant Ramsheth Thakur,BJP
189,Raigad,Karjat,189,Mahendra Sadashiv Thorve,SHS
190,Raigad,Uran,190,Mahesh Baldi,IND
191,Raigad,Pen,191,Ravisheth Patil,BJP
192,Raigad,Alibag,192,Mahendra Hari Dalvi,SHS
193,Raigad,Shrivardhan,193,Aditi Sunil Tatkare,NCP-AP
194,Raigad,Mahad,194,Gogawale Bharat Maruti,SHS
195,Pune,Junnar,195,Atul Vallabh Benke,NCP-AP
196,Pune,Ambegaon,196,Dilip Dattatray Walse Patil,NCP-AP
197,Pune,Khed Alandi,197,Dilip Dattatray Mohite,NCP-AP
198,Pune,Shirur,198,Ashok Raosaheb Pawar,NCP-SP
199,Pune,Daund,199,Rahul Subhashrao Kul,BJP
200,Pune,Indapur,200,Dattatray Vithoba Bharane,NCP-AP
201,Pune,Baramati,201,Ajit Aanantrao Pawar,NCP-AP
202,Pune,Purandar,202,Sanjay Chandukaka Jagtap,INC
203,Pune,Bhor,203,Sangram Anantrao Thopte,INC
204,Pune,Maval,204,Sunil Shankarrao Shelke,NCP-AP
205,Pune,Chinchwad,205,Ashwini Laxman Jagtap,BJP
206,Pune,Pimpri (SC),206,Anna Dadu Bansode,NCP-AP
207,Pune,Bhosari,207,Mahesh (Dada) Kisan Landge,BJP
208,Pune,Vadgaon Sheri,208,Sunil Vijay Tingre,NCP-AP
209,Pune,Shivajinagar,209,Siddharth Anil Shirole,BJP
210,Pune,Kothrud,210,Chandrakant (Dada) Bachhu Patil,BJP
211,Pune,Khadakwasala,211,Bhimrao (Anna) Dhondiba Tapkir,BJP
212,Pune,Parvati,212,Madhuri Satish Misal,BJP
213,Pune,Hadapsar,213,Chetan Vitthal Tupe,NCP-AP
214,Pune,Pune Cantonment (SC),214,Kamble Sunil Dnyandev,BJP
215,Pune,Kasba Peth,215,Ravindra Dhangekar,INC
216,Ahilyanagar,Akole (ST),216,Dr. Kiran Yamaji Lahamate,NCP-AP
217,Ahilyanagar,Sangmner,217,Thorat Vijay Alias Balasaheb Bhausaheb,INC
218,Ahilyanagar,Shirdi,218,Vikhe Patil Radhakrishna Eknathrao,BJP
219,Ahilyanagar,Kopargaon,219,Aashutosh Ashokrao Kale,NCP-AP
220,Ahilyanagar,Shrirampur (SC),220,Kanade Lahu Natha,INC
221,Ahilyanagar,Nevasa,221,Shankarrao Yashwantrao Gadakh,KTSTP
222,Ahilyanagar,Shevgaon,222,Monica Rajeev Rajale,BJP
223,Ahilyanagar,Rahuri,223,Prajakt Prasadrao Tanpure,NCP-SP
224,Ahilyanagar,Parner,224,Resignation : Nilesh Dnyandev Lanke (Vacant),NCP-SP
225,Ahilyanagar,Ahmednagar City,225,Sangram Arunkaka Jagtap,NCP-AP
226,Ahilyanagar,Shrigonda,226,Pachpute Babanrao Bhikaji,BJP
227,Ahilyanagar,Karjat Jamkhed,227,Rohit Pawar,NCP-SP
228,Beed,Georai,228,Pawar Laxman Madhavrao,BJP
229,Beed,Majalgaon,229,Prakash (Dada) Sundarrao Solanke,NCP-AP
230,Beed,Beed,230,Sandeep Ravindra Kshirsagar,NCP-SP
231,Beed,Ashti,231,Ajabe Balasaheb Bhausaheb,NCP-AP
232,Beed,Kaij (SC),232,Namita Akshay Mundada,BJP
233,Beed,Parli,233,Dhananjay Panditrao Munde,NCP-AP
234,Latur,Latur Rural,234,Dhiraj Vilasrao Deshmukh,INC
235,Latur,Latur City,235,Amit Vilasrao Deshmukh,INC
236,Latur,Ahmedpur,236,Babasaheb Mohanrao Patil,NCP-AP
237,Latur,Udgir (SC),237,Bansode Sanjay Baburao,NCP-AP
238,Latur,Nilanga,238,Nilangekar Sambhaji Diliprao Patil,BJP
239,Latur,Ausa,239,Abhimanyu Dattatray Pawar,BJP
240,Dharashiv,Omerga (SC),240,Chougule Dnyanraj Dhondiram,SHS
241,Dharashiv,Tuljapur,241,Ranajagjitsinha Padmasinha Patil,BJP
242,Dharashiv,Dharashiv,242,Kailas Balasaheb Ghadge Patil,UBT
243,Dharashiv,Paranda,243,Tanaji Jaywant Sawant,SHS
244,Solapur,Karmala,244,Sanjaymama Vitthalrao Shinde,IND
245,Solapur,Madha,245,Shinde Babanrao Vitthalrao,NCP-AP
246,Solapur,Barshi,246,Rajendra Vitthal Raut,IND
247,Solapur,Mohol (SC),247,Mane Yashwant Vitthal,NCP-AP
248,Solapur,Solapur City North,248,Deshmukh Vijaykumar Sidramappa,BJP
249,Solapur,Solapur City Central,249,Resignation : Shinde Praniti Sushilkumar (Vacant),INC
250,Solapur,Akkalkot,250,Kalyanshetti Sachin Panchappa,BJP
251,Solapur,Solapur South,251,Deshmukh Subhash Sureshchandra,BJP
252,Solapur,Pandharpur,252,Samadhan Autade,BJP
253,Solapur,Sangola,253,Adv. Shahajibapu Rajaram Patil,SHS
254,Solapur,Malshiran (SC),254,Ram Vitthal Satpute,BJP
255,Satara,Phaltan (SC),255,Dipak Pralhad Chavan,NCP-AP
256,Satara,Wai,256,Makrand Laxmanrao Jadhav (Patil),NCP-AP
257,Satara,Koregaon,257,Mahesh Sambhajiraje Shinde,SHS
258,Satara,Man,258,Jaykumar Bhagwanrao Gore,BJP
259,Satara,Karad North,259,Balasaheb Urf Shamrao Pandurang Patil,NCP-SP
260,Satara,Karad South,260,Chavan Prithviraj Dajisaheb,INC
261,Satara,Patan,261,Desai Shambhuraj Shivajirao,SHS
262,Satara,Satara,262,Bhonsle Shivendrasinh Abhaysinhraje,BJP
263,Ratnagiri,Dapoli,263,Kadam Yogeshdada Ramdas,SHS
264,Ratnagiri,Guhagar,264,Bhaskar Bhaurao Jadhav,UBT
265,Ratnagiri,Chiplun,265,Shekhar Govindrao Nikam,NCP-AP
266,Ratnagiri,Ratnagiri,266,Uday Ravindra Samant,SHS
267,Ratnagiri,Rajapur,267,Rajan Prabhakar Salvi,UBT
268,Sindhudurg,Kankavli,268,Nitesh Narayan Rane,BJP
269,Sindhudurg,Kudal,269,Naik Vaibhav Vijay,UBT
270,Sindhudurg,Sawantwadi,270,Deepak Vasantrao Kesarkar,SHS
271,Kolhapur,Chandgad,271,Rajesh Narasingrao Patil,NCP-AP
272,Kolhapur,Radhanagari,272,Abitkar Prakash Anandrao,SHS
273,Kolhapur,Kagal,273,Mushrif Hasan Miyalal,NCP-AP
274,Kolhapur,Kolhapur South,274,Ruturaj Sanjay Patil,INC
275,Kolhapur,Karvir,275,Late. P. N.Patil (Sadolikar) (Vacant),INC
276,Kolhapur,Kolhapur North,276,Jayashree Jadhav,INC
277,Kolhapur,Shahuwadi,277,Dr. Vinay Vilasrao Kore (Savkar),JSS
278,Kolhapur,Hatkanangle (SC),278,Awale Raju (Baba) Jaywantrao,INC
279,Kolhapur,Ichalkaranji,279,Prakashanna Awade,IND
280,Kolhapur,Shirol,280,Rajendra Shamgonda Patil (Yadravkar),IND
281,Sangli,Miraj (SC),281,Dr. Suresh (Bhau) Dagadu Khade,BJP
282,Sangli,Sangli,282,Dhananjay Alias Sudhir Hari Gadgil,BJP
283,Sangli,Islampur,283,Jayant Rajaram Patil,NCP-SP
284,Sangli,Shirala,284,Mansing Fattesingrao Naik,NCP-SP
285,Sangli,Palus-Kadegaon,285,Kadam Vishwajeet Patangrao,INC
286,Sangli,Khanpur,286,Late. Anilbhau Babar (Vacant),SHS
287,Sangli,Tasgaon-Kavathe,287,Sumanvahini R.R. Patil,NCP-SP
288,Sangli,Jat,288,Vikramsinh Balasaheb Sawant,INC